timestamp,presion_psi
2026-03-04T14:19:00.000Z,108.90
2026-03-04T14:20:00.000Z,109.11
2026-03-04T14:21:00.000Z,109.51
2026-03-04T14:22:00.000Z,109.86
2026-03-04T14:23:00.000Z,110.06
2026-03-04T14:24:00.000Z,110.22
2026-03-04T14:25:00.000Z,110.71
2026-03-04T14:26:00.000Z,111.03
2026-03-04T14:27:00.000Z,111.00
2026-03-04T14:28:00.000Z,111.44
2026-03-04T14:29:00.000Z,111.45
2026-03-04T14:30:00.000Z,111.64
2026-03-04T14:31:00.000Z,111.98
2026-03-04T14:32:00.000Z,111.86
2026-03-04T14:33:00.000Z,112.28
2026-03-04T14:34:00.000Z,112.36
2026-03-04T14:35:00.000Z,112.55
2026-03-04T14:36:00.000Z,112.43
2026-03-04T14:37:00.000Z,112.72
2026-03-04T14:38:00.000Z,112.72
2026-03-04T14:39:00.000Z,112.34
2026-03-04T14:40:00.000Z,112.22
2026-03-04T14:41:00.000Z,112.29
2026-03-04T14:42:00.000Z,112.22
2026-03-04T14:43:00.000Z,112.32
2026-03-04T14:44:00.000Z,112.31
2026-03-04T14:45:00.000Z,111.84
2026-03-04T14:46:00.000Z,111.60
2026-03-04T14:47:00.000Z,111.38
2026-03-04T14:48:00.000Z,111.62
2026-03-04T14:49:00.000Z,110.98
2026-03-04T14:50:00.000Z,110.84
2026-03-04T14:51:00.000Z,110.85
2026-03-04T14:52:00.000Z,110.53
2026-03-04T14:53:00.000Z,110.37
2026-03-04T14:54:00.000Z,110.22
2026-03-04T14:55:00.000Z,109.89
2026-03-04T14:56:00.000Z,109.62
2026-03-04T14:57:00.000Z,109.33
2026-03-04T14:58:00.000Z,109.23
2026-03-04T14:59:00.000Z,108.76
2026-03-04T15:00:00.000Z,108.59
2026-03-04T15:01:00.000Z,108.38
2026-03-04T15:02:00.000Z,107.98
2026-03-04T15:03:00.000Z,108.16
2026-03-04T15:04:00.000Z,107.80
2026-03-04T15:05:00.000Z,107.75
2026-03-04T15:06:00.000Z,107.44
2026-03-04T15:07:00.000Z,107.75
2026-03-04T15:08:00.000Z,107.62
2026-03-04T15:09:00.000Z,107.70
2026-03-04T15:10:00.000Z,107.41
2026-03-04T15:11:00.000Z,107.59
2026-03-04T15:12:00.000Z,107.70
2026-03-04T15:13:00.000Z,107.46
2026-03-04T15:14:00.000Z,107.50
2026-03-04T15:15:00.000Z,107.99
2026-03-04T15:16:00.000Z,107.88
2026-03-04T15:17:00.000Z,108.01
2026-03-04T15:18:00.000Z,108.10
2026-03-04T15:19:00.000Z,108.63
2026-03-04T15:20:00.000Z,108.79
2026-03-04T15:21:00.000Z,108.83
2026-03-04T15:22:00.000Z,109.04
2026-03-04T15:23:00.000Z,109.59
2026-03-04T15:24:00.000Z,109.45
2026-03-04T15:25:00.000Z,109.66
2026-03-04T15:26:00.000Z,109.98
2026-03-04T15:27:00.000Z,110.39
2026-03-04T15:28:00.000Z,110.68
2026-03-04T15:29:00.000Z,110.91
2026-03-04T15:30:00.000Z,111.18
2026-03-04T15:31:00.000Z,111.55
2026-03-04T15:32:00.000Z,111.61
2026-03-04T15:33:00.000Z,111.85
2026-03-04T15:34:00.000Z,111.82
2026-03-04T15:35:00.000Z,112.05
2026-03-04T15:36:00.000Z,112.13
2026-03-04T15:37:00.000Z,112.25
2026-03-04T15:38:00.000Z,112.54
2026-03-04T15:39:00.000Z,112.23
2026-03-04T15:40:00.000Z,112.41
2026-03-04T15:41:00.000Z,112.27
2026-03-04T15:42:00.000Z,112.69
2026-03-04T15:43:00.000Z,112.26
2026-03-04T15:44:00.000Z,112.35
2026-03-04T15:45:00.000Z,112.46
2026-03-04T15:46:00.000Z,111.99
2026-03-04T15:47:00.000Z,112.26
2026-03-04T15:48:00.000Z,111.89
2026-03-04T15:49:00.000Z,111.53
2026-03-04T15:50:00.000Z,111.59
2026-03-04T15:51:00.000Z,111.44
2026-03-04T15:52:00.000Z,111.23
2026-03-04T15:53:00.000Z,110.95
2026-03-04T15:54:00.000Z,110.88
2026-03-04T15:55:00.000Z,110.52
2026-03-04T15:56:00.000Z,110.43
2026-03-04T15:57:00.000Z,109.83
2026-03-04T15:58:00.000Z,109.79
2026-03-04T15:59:00.000Z,109.52
2026-03-04T16:00:00.000Z,109.28
2026-03-04T16:01:00.000Z,108.78
2026-03-04T16:02:00.000Z,108.84
2026-03-04T16:03:00.000Z,108.71
2026-03-04T16:04:00.000Z,108.36
2026-03-04T16:05:00.000Z,108.17
2026-03-04T16:06:00.000Z,108.17
2026-03-04T16:07:00.000Z,108.00
2026-03-04T16:08:00.000Z,107.88
2026-03-04T16:09:00.000Z,107.87
2026-03-04T16:10:00.000Z,107.50
2026-03-04T16:11:00.000Z,107.52
2026-03-04T16:12:00.000Z,107.57
2026-03-04T16:13:00.000Z,107.62
2026-03-04T16:14:00.000Z,107.47
2026-03-04T16:15:00.000Z,107.44
2026-03-04T16:16:00.000Z,107.54
2026-03-04T16:17:00.000Z,107.90
2026-03-04T16:18:00.000Z,108.06
2026-03-04T16:19:00.000Z,108.06
2026-03-04T16:20:00.000Z,108.36
2026-03-04T16:21:00.000Z,108.58
2026-03-04T16:22:00.000Z,108.38
2026-03-04T16:23:00.000Z,108.88
2026-03-04T16:24:00.000Z,108.76
2026-03-04T16:25:00.000Z,108.97
2026-03-04T16:26:00.000Z,109.52
2026-03-04T16:27:00.000Z,109.65
2026-03-04T16:28:00.000Z,109.94
2026-03-04T16:29:00.000Z,110.34
2026-03-04T16:30:00.000Z,110.31
2026-03-04T16:31:00.000Z,110.83
2026-03-04T16:32:00.000Z,110.94
2026-03-04T16:33:00.000Z,110.93
2026-03-04T16:34:00.000Z,111.14
2026-03-04T16:35:00.000Z,111.50
2026-03-04T16:36:00.000Z,111.91
2026-03-04T16:37:00.000Z,112.16
2026-03-04T16:38:00.000Z,112.03
2026-03-04T16:39:00.000Z,112.11
2026-03-04T16:40:00.000Z,112.25
2026-03-04T16:41:00.000Z,112.43
2026-03-04T16:42:00.000Z,112.44
2026-03-04T16:43:00.000Z,112.62
2026-03-04T16:44:00.000Z,112.62
2026-03-04T16:45:00.000Z,112.44
2026-03-04T16:46:00.000Z,112.64
2026-03-04T16:47:00.000Z,112.50
2026-03-04T16:48:00.000Z,112.12
2026-03-04T16:49:00.000Z,112.37
2026-03-04T16:50:00.000Z,111.99
2026-03-04T16:51:00.000Z,112.12
2026-03-04T16:52:00.000Z,111.83
2026-03-04T16:53:00.000Z,111.72
2026-03-04T16:54:00.000Z,111.43
2026-03-04T16:55:00.000Z,111.11
2026-03-04T16:56:00.000Z,110.96
2026-03-04T16:57:00.000Z,110.59
2026-03-04T16:58:00.000Z,110.54
2026-03-04T16:59:00.000Z,110.37
2026-03-04T17:00:00.000Z,109.82
2026-03-04T17:01:00.000Z,109.55
2026-03-04T17:02:00.000Z,109.38
2026-03-04T17:03:00.000Z,109.40
2026-03-04T17:04:00.000Z,109.06
2026-03-04T17:05:00.000Z,108.90
2026-03-04T17:06:00.000Z,108.77
2026-03-04T17:07:00.000Z,108.39
2026-03-04T17:08:00.000Z,108.09
2026-03-04T17:09:00.000Z,108.15
2026-03-04T17:10:00.000Z,107.88
2026-03-04T17:11:00.000Z,107.69
2026-03-04T17:12:00.000Z,107.41
2026-03-04T17:13:00.000Z,107.36
2026-03-04T17:14:00.000Z,107.43
2026-03-04T17:15:00.000Z,107.36
2026-03-04T17:16:00.000Z,107.36
2026-03-04T17:17:00.000Z,107.38
2026-03-04T17:18:00.000Z,107.76
2026-03-04T17:19:00.000Z,107.86
2026-03-04T17:20:00.000Z,107.62
2026-03-04T17:21:00.000Z,107.77
2026-03-04T17:22:00.000Z,108.13
2026-03-04T17:23:00.000Z,108.22
2026-03-04T17:24:00.000Z,108.32
2026-03-04T17:25:00.000Z,108.39
2026-03-04T17:26:00.000Z,108.81
2026-03-04T17:27:00.000Z,109.03
2026-03-04T17:28:00.000Z,109.34
2026-03-04T17:29:00.000Z,109.27
2026-03-04T17:30:00.000Z,109.89
2026-03-04T17:31:00.000Z,110.06
2026-03-04T17:32:00.000Z,109.97
2026-03-04T17:33:00.000Z,110.24
2026-03-04T17:34:00.000Z,110.48
2026-03-04T17:35:00.000Z,110.89
2026-03-04T17:36:00.000Z,111.29
2026-03-04T17:37:00.000Z,111.35
2026-03-04T17:38:00.000Z,111.35
2026-03-04T17:39:00.000Z,111.58
2026-03-04T17:40:00.000Z,111.71
2026-03-04T17:41:00.000Z,112.02
2026-03-04T17:42:00.000Z,112.41
2026-03-04T17:43:00.000Z,112.52
2026-03-04T17:44:00.000Z,112.38
2026-03-04T17:45:00.000Z,112.37
2026-03-04T17:46:00.000Z,112.41
2026-03-04T17:47:00.000Z,112.62
2026-03-04T17:48:00.000Z,112.37
2026-03-04T17:49:00.000Z,112.42
2026-03-04T17:50:00.000Z,112.31
2026-03-04T17:51:00.000Z,112.36
2026-03-04T17:52:00.000Z,112.14
2026-03-04T17:53:00.000Z,111.98
2026-03-04T17:54:00.000Z,112.08
2026-03-04T17:55:00.000Z,111.77
2026-03-04T17:56:00.000Z,111.49
2026-03-04T17:57:00.000Z,111.46
2026-03-04T17:58:00.000Z,111.14
2026-03-04T17:59:00.000Z,110.83
2026-03-04T18:00:00.000Z,110.52
2026-03-04T18:01:00.000Z,110.58
2026-03-04T18:02:00.000Z,110.36
2026-03-04T18:03:00.000Z,109.99
2026-03-04T18:04:00.000Z,109.69
2026-03-04T18:05:00.000Z,109.39
2026-03-04T18:06:00.000Z,109.13
2026-03-04T18:07:00.000Z,108.68
2026-03-04T18:08:00.000Z,108.90
2026-03-04T18:09:00.000Z,108.26
2026-03-04T18:10:00.000Z,108.22
2026-03-04T18:11:00.000Z,108.02
2026-03-04T18:12:00.000Z,107.97
2026-03-04T18:13:00.000Z,107.62
2026-03-04T18:14:00.000Z,107.82
2026-03-04T18:15:00.000Z,107.68
2026-03-04T18:16:00.000Z,107.48
2026-03-04T18:17:00.000Z,107.66
2026-03-04T18:18:00.000Z,107.52
2026-03-04T18:19:00.000Z,107.55
2026-03-04T18:20:00.000Z,107.73
2026-03-04T18:21:00.000Z,107.56
2026-03-04T18:22:00.000Z,107.74
2026-03-04T18:23:00.000Z,107.55
2026-03-04T18:24:00.000Z,107.74
2026-03-04T18:25:00.000Z,108.12
2026-03-04T18:26:00.000Z,108.27
2026-03-04T18:27:00.000Z,108.52
2026-03-04T18:28:00.000Z,108.39
2026-03-04T18:29:00.000Z,108.58
2026-03-04T18:30:00.000Z,109.27
2026-03-04T18:31:00.000Z,109.17
2026-03-04T18:32:00.000Z,109.58
2026-03-04T18:33:00.000Z,109.96
2026-03-04T18:34:00.000Z,110.08
2026-03-04T18:35:00.000Z,110.26
2026-03-04T18:36:00.000Z,110.63
2026-03-04T18:37:00.000Z,110.58
2026-03-04T18:38:00.000Z,110.91
2026-03-04T18:39:00.000Z,111.29
2026-03-04T18:40:00.000Z,111.42
2026-03-04T18:41:00.000Z,111.74
2026-03-04T18:42:00.000Z,111.74
2026-03-04T18:43:00.000Z,111.77
2026-03-04T18:44:00.000Z,111.94
2026-03-04T18:45:00.000Z,112.37
2026-03-04T18:46:00.000Z,112.14
2026-03-04T18:47:00.000Z,112.24
2026-03-04T18:48:00.000Z,112.52
2026-03-04T18:49:00.000Z,112.73
2026-03-04T18:50:00.000Z,112.65
2026-03-04T18:51:00.000Z,112.48
2026-03-04T18:52:00.000Z,112.63
2026-03-04T18:53:00.000Z,112.52
2026-03-04T18:54:00.000Z,112.28
2026-03-04T18:55:00.000Z,111.96
2026-03-04T18:56:00.000Z,112.18
2026-03-04T18:57:00.000Z,111.66
2026-03-04T18:58:00.000Z,111.88
2026-03-04T18:59:00.000Z,111.32
2026-03-04T19:00:00.000Z,111.32
2026-03-04T19:01:00.000Z,110.91
2026-03-04T19:02:00.000Z,111.08
2026-03-04T19:03:00.000Z,110.57
2026-03-04T19:04:00.000Z,110.50
2026-03-04T19:05:00.000Z,110.32
2026-03-04T19:06:00.000Z,109.61
2026-03-04T19:07:00.000Z,109.35
2026-03-04T19:08:00.000Z,109.59
2026-03-04T19:09:00.000Z,109.27
2026-03-04T19:10:00.000Z,109.08
2026-03-04T19:11:00.000Z,108.59
2026-03-04T19:12:00.000Z,108.31
2026-03-04T19:13:00.000Z,108.36
2026-03-04T19:14:00.000Z,108.07
2026-03-04T19:15:00.000Z,107.75
2026-03-04T19:16:00.000Z,107.57
2026-03-04T19:17:00.000Z,107.68
2026-03-04T19:18:00.000Z,107.80
2026-03-04T19:19:00.000Z,107.47
2026-03-04T19:20:00.000Z,107.47
2026-03-04T19:21:00.000Z,107.75
2026-03-04T19:22:00.000Z,107.36
2026-03-04T19:23:00.000Z,107.63
2026-03-04T19:24:00.000Z,107.41
2026-03-04T19:25:00.000Z,107.57
2026-03-04T19:26:00.000Z,107.80
2026-03-04T19:27:00.000Z,107.72
2026-03-04T19:28:00.000Z,107.90
2026-03-04T19:29:00.000Z,108.14
2026-03-04T19:30:00.000Z,108.50
2026-03-04T19:31:00.000Z,108.78
2026-03-04T19:32:00.000Z,108.92
2026-03-04T19:33:00.000Z,108.87
2026-03-04T19:34:00.000Z,109.15
2026-03-04T19:35:00.000Z,109.74
2026-03-04T19:36:00.000Z,109.67
2026-03-04T19:37:00.000Z,110.09
2026-03-04T19:38:00.000Z,110.38
2026-03-04T19:39:00.000Z,110.32
2026-03-04T19:40:00.000Z,110.70
2026-03-04T19:41:00.000Z,111.06
2026-03-04T19:42:00.000Z,111.19
2026-03-04T19:43:00.000Z,111.27
2026-03-04T19:44:00.000Z,111.52
2026-03-04T19:45:00.000Z,111.61
2026-03-04T19:46:00.000Z,112.03
2026-03-04T19:47:00.000Z,112.09
2026-03-04T19:48:00.000Z,112.19
2026-03-04T19:49:00.000Z,112.43
2026-03-04T19:50:00.000Z,112.20
2026-03-04T19:51:00.000Z,112.32
2026-03-04T19:52:00.000Z,112.31
2026-03-04T19:53:00.000Z,112.72
2026-03-04T19:54:00.000Z,112.67
2026-03-04T19:55:00.000Z,112.25
2026-03-04T19:56:00.000Z,112.59
2026-03-04T19:57:00.000Z,112.03
2026-03-04T19:58:00.000Z,112.11
2026-03-04T19:59:00.000Z,112.20
2026-03-04T20:00:00.000Z,111.97
2026-03-04T20:01:00.000Z,111.58
2026-03-04T20:02:00.000Z,111.54
2026-03-04T20:03:00.000Z,111.14
2026-03-04T20:04:00.000Z,110.89
2026-03-04T20:05:00.000Z,110.99
2026-03-04T20:06:00.000Z,110.76
2026-03-04T20:07:00.000Z,110.36
2026-03-04T20:08:00.000Z,109.97
2026-03-04T20:09:00.000Z,109.92
2026-03-04T20:10:00.000Z,109.79
2026-03-04T20:11:00.000Z,109.50
2026-03-04T20:12:00.000Z,109.10
2026-03-04T20:13:00.000Z,108.88
2026-03-04T20:14:00.000Z,108.82
2026-03-04T20:15:00.000Z,108.31
2026-03-04T20:16:00.000Z,108.34
2026-03-04T20:17:00.000Z,107.91
2026-03-04T20:18:00.000Z,107.76
2026-03-04T20:19:00.000Z,107.55
2026-03-04T20:20:00.000Z,107.56
2026-03-04T20:21:00.000Z,107.74
2026-03-04T20:22:00.000Z,107.50
2026-03-04T20:23:00.000Z,107.53
2026-03-04T20:24:00.000Z,107.60
2026-03-04T20:25:00.000Z,107.55
2026-03-04T20:26:00.000Z,107.76
2026-03-04T20:27:00.000Z,107.48
2026-03-04T20:28:00.000Z,107.88
2026-03-04T20:29:00.000Z,107.81
2026-03-04T20:30:00.000Z,107.84
2026-03-04T20:31:00.000Z,107.86
2026-03-04T20:32:00.000Z,108.13
2026-03-04T20:33:00.000Z,108.62
2026-03-04T20:34:00.000Z,108.58
2026-03-04T20:35:00.000Z,108.90
2026-03-04T20:36:00.000Z,108.96
2026-03-04T20:37:00.000Z,109.46
2026-03-04T20:38:00.000Z,109.64
2026-03-04T20:39:00.000Z,109.78
2026-03-04T20:40:00.000Z,110.15
2026-03-04T20:41:00.000Z,110.47
2026-03-04T20:42:00.000Z,110.44
2026-03-04T20:43:00.000Z,110.60
2026-03-04T20:44:00.000Z,111.10
2026-03-04T20:45:00.000Z,111.26
2026-03-04T20:46:00.000Z,111.36
2026-03-04T20:47:00.000Z,111.91
2026-03-04T20:48:00.000Z,111.88
2026-03-04T20:49:00.000Z,112.25
2026-03-04T20:50:00.000Z,112.25
2026-03-04T20:51:00.000Z,112.23
2026-03-04T20:52:00.000Z,112.46
2026-03-04T20:53:00.000Z,112.62
2026-03-04T20:54:00.000Z,112.66
2026-03-04T20:55:00.000Z,112.40
2026-03-04T20:56:00.000Z,112.67
2026-03-04T20:57:00.000Z,112.45
2026-03-04T20:58:00.000Z,112.48
2026-03-04T20:59:00.000Z,112.55
2026-03-04T21:00:00.000Z,112.40
2026-03-04T21:01:00.000Z,111.95
2026-03-04T21:02:00.000Z,111.86
2026-03-04T21:03:00.000Z,111.76
2026-03-04T21:04:00.000Z,111.41
2026-03-04T21:05:00.000Z,111.42
2026-03-04T21:06:00.000Z,111.03
2026-03-04T21:07:00.000Z,111.19
2026-03-04T21:08:00.000Z,110.90
2026-03-04T21:09:00.000Z,110.31
2026-03-04T21:10:00.000Z,110.10
2026-03-04T21:11:00.000Z,109.97
2026-03-04T21:12:00.000Z,109.92
2026-03-04T21:13:00.000Z,109.70
2026-03-04T21:14:00.000Z,109.11
2026-03-04T21:15:00.000Z,109.00
2026-03-04T21:16:00.000Z,108.90
2026-03-04T21:17:00.000Z,108.53
2026-03-04T21:18:00.000Z,108.53
2026-03-04T21:19:00.000Z,108.10
2026-03-04T21:20:00.000Z,107.94
2026-03-04T21:21:00.000Z,107.94
2026-03-04T21:22:00.000Z,107.77
2026-03-04T21:23:00.000Z,107.66
2026-03-04T21:24:00.000Z,107.64
2026-03-04T21:25:00.000Z,107.61
2026-03-04T21:26:00.000Z,107.61
2026-03-04T21:27:00.000Z,107.57
2026-03-04T21:28:00.000Z,107.28
2026-03-04T21:29:00.000Z,107.56
2026-03-04T21:30:00.000Z,107.59
2026-03-04T21:31:00.000Z,107.65
2026-03-04T21:32:00.000Z,108.03
2026-03-04T21:33:00.000Z,108.06
2026-03-04T21:34:00.000Z,108.16
2026-03-04T21:35:00.000Z,108.34
2026-03-04T21:36:00.000Z,108.36
2026-03-04T21:37:00.000Z,108.60
2026-03-04T21:38:00.000Z,108.97
2026-03-04T21:39:00.000Z,109.11
2026-03-04T21:40:00.000Z,109.18
2026-03-04T21:41:00.000Z,109.79
2026-03-04T21:42:00.000Z,109.76
2026-03-04T21:43:00.000Z,109.98
2026-03-04T21:44:00.000Z,110.63
2026-03-04T21:45:00.000Z,110.44
2026-03-04T21:46:00.000Z,111.02
2026-03-04T21:47:00.000Z,111.28
2026-03-04T21:48:00.000Z,111.48
2026-03-04T21:49:00.000Z,111.57
2026-03-04T21:50:00.000Z,111.71
2026-03-04T21:51:00.000Z,112.07
2026-03-04T21:52:00.000Z,111.96
2026-03-04T21:53:00.000Z,111.95
2026-03-04T21:54:00.000Z,112.53
2026-03-04T21:55:00.000Z,112.47
2026-03-04T21:56:00.000Z,112.55
2026-03-04T21:57:00.000Z,112.42
2026-03-04T21:58:00.000Z,112.56
2026-03-04T21:59:00.000Z,112.26
2026-03-04T22:00:00.000Z,112.51
2026-03-04T22:01:00.000Z,112.54
2026-03-04T22:02:00.000Z,112.32
2026-03-04T22:03:00.000Z,112.04
2026-03-04T22:04:00.000Z,112.16
2026-03-04T22:05:00.000Z,112.11
2026-03-04T22:06:00.000Z,111.95
2026-03-04T22:07:00.000Z,111.63
2026-03-04T22:08:00.000Z,111.54
2026-03-04T22:09:00.000Z,111.34
2026-03-04T22:10:00.000Z,110.82
2026-03-04T22:11:00.000Z,110.83
2026-03-04T22:12:00.000Z,110.34
2026-03-04T22:13:00.000Z,109.99
2026-03-04T22:14:00.000Z,110.07
2026-03-04T22:15:00.000Z,109.72
2026-03-04T22:16:00.000Z,109.23
2026-03-04T22:17:00.000Z,109.32
2026-03-04T22:18:00.000Z,109.11
2026-03-04T22:19:00.000Z,108.81
2026-03-04T22:20:00.000Z,108.76
2026-03-04T22:21:00.000Z,108.43
2026-03-04T22:22:00.000Z,107.95
2026-03-04T22:23:00.000Z,107.97
2026-03-04T22:24:00.000Z,107.87
2026-03-04T22:25:00.000Z,107.54
2026-03-04T22:26:00.000Z,107.68
2026-03-04T22:27:00.000Z,107.56
2026-03-04T22:28:00.000Z,107.53
2026-03-04T22:29:00.000Z,107.54
2026-03-04T22:30:00.000Z,107.49
2026-03-04T22:31:00.000Z,107.31
2026-03-04T22:32:00.000Z,107.72
2026-03-04T22:33:00.000Z,107.58
2026-03-04T22:34:00.000Z,107.82
2026-03-04T22:35:00.000Z,107.90
2026-03-04T22:36:00.000Z,107.91
2026-03-04T22:37:00.000Z,108.00
2026-03-04T22:38:00.000Z,108.20
